OBJECTID *,Shape *,admin3Name_en,admin3Name_ar,admin3Pcode,admin3RefName,admin3AltName1_en,admin3AltName2_en,admin3AltName1_ar,admin3AltName2_ar,admin2Name_en,admin2Name_ar,admin2Pcode,admin1Name_en,admin1Name_ar,admin1Pcode,admin0Name_en,admin0Name_ar,admin0Pcode,date,validOn,validTo,Shape_Length,Shape_Area
,,#adm3+name,#adm3+name+ar-lb,#adm3+code,,,,,,#adm2+name,#adm2+name+ar-lb,#adm2+code,#adm1+name,#adm1+name+ar-lb,#adm1+code,#country+name,#country+name+ar-lb,#country+code,,,,,
1,Polygon,Abi Gharaq,ابي غرق,IQG07Q02N02,<Null>,<Null>,<Null>,<Null>,<Null>,Al-Hilla,الحلة,IQG07Q02,Babil,بابل,IQG07,Iraq,العراق,IQ,5/30/2019,6/3/2019,<Null>,0.618806,0.015754
2,Polygon,Abu Dalf,ابو دلف,IQG16Q01N02,<Null>,<Null>,<Null>,<Null>,<Null>,Al-Daur,الدور,IQG16Q01,Salah Al-Din,صلاح الدين,IQG16,Iraq,العراق,IQ,5/30/2019,6/3/2019,<Null>,1.737948,0.145883
3,Polygon,Abu Ghraib,ابي غريب,IQG08Q02N02,<Null>,<Null>,<Null>,<Null>,<Null>,Al-Kadhmiyah,الكاظمية,IQG08Q02,Baghdad,بغداد,IQG08,Iraq,العراق,IQ,5/30/2019,6/3/2019,<Null>,1.380804,0.064395
4,Polygon,Agjalare,ئاغجة لةر,IQG06Q02N01,<Null>,<Null>,<Null>,<Null>,<Null>,Chamchamal,جمجمال,IQG06Q02,Al-Sulaymaniyah,السليمانية,IQG06,Iraq,العراق,IQ,5/30/2019,6/3/2019,<Null>,1.352084,0.06802
5,Polygon,Akaika,عكيكة,IQG17Q05N04,<Null>,<Null>,<Null>,<Null>,<Null>,Suq Al-Shoyokh,سوق الشيوخ,IQG17Q05,Thi Qar,ذي قار,IQG17,Iraq,العراق,IQ,5/30/2019,6/3/2019,<Null>,0.78549,0.025196
6,Polygon,Al-Abbasi,العباسية,IQG13Q01N04,<Null>,<Null>,<Null>,<Null>,<Null>,Al-Hawiga,الحويجة,IQG13Q01,Kirkuk,كركوك,IQG13,Iraq,العراق,IQ,5/30/2019,6/3/2019,<Null>,0.96667,0.044229
7,Polygon,Al-Adel,العدل,IQG14Q05N02,<Null>,<Null>,<Null>,<Null>,<Null>,Al-Mejar Al-Kabir,المجر الكبير,IQG14Q05,Maysan,ميسان,IQG14,Iraq,العراق,IQ,5/30/2019,6/3/2019,<Null>,1.50482,0.097286
8,Polygon,Al-Ahrar,الاحرار,IQG18Q03N01,<Null>,<Null>,<Null>,<Null>,<Null>,Al-Namaniya,النعمانية,IQG18Q03,Wassit,واسط,IQG18,Iraq,العراق,IQ,5/30/2019,6/3/2019,<Null>,1.822417,0.135284
9,Polygon,Al-Alam,العلم,IQG16Q06N02,<Null>,<Null>,<Null>,<Null>,<Null>,Tikrit,تكريت,IQG16Q06,Salah Al-Din,صلاح الدين,IQG16,Iraq,العراق,IQ,5/30/2019,6/3/2019,<Null>,1.890127,0.152701
